IP,REQUEST_METHOD,URL,STATUS_CODE,SIZE,DATE,TIME
59.120.216.129,POST,/usr/login,304,4976,2021-01-01,04:02:55
165.21.151.150,PUT,/contact/,502,4928,2021-10-02,12:58:39
51.104.123.246,GET,/usr,500,5013,2021-08-31,12:53:52
43.189.194.220,DELETE,/blog/latest-news,404,5029,2022-11-26,04:43:32
153.96.148.0,DELETE,/usr/login,403,5039,2020-01-02,03:33:15
34.80.191.202,DELETE,/usr/admin/developer,403,5048,2020-02-13,05:29:23
31.242.157.204,DELETE,/blog/latest-news,303,4976,2022-06-26,08:26:51
219.92.175.152,DELETE,/search?q=keyword,304,5053,2020-09-15,08:35:06
172.68.23.95,GET,/api/v1/data,403,5069,2021-06-25,02:10:37
181.81.244.12,PUT,/usr/admin,200,4926,2020-10-21,12:57:33
151.108.149.64,DELETE,/search?q=keyword,200,4982,2022-08-20,05:58:15
72.125.119.7,POST,/user/profile/settings,200,4945,2021-04-14,07:21:37
6.150.14.80,PUT,/products/12345,403,5047,2023-06-12,12:56:54
181.93.159.27,POST,/contact/,502,4980,2022-12-23,04:54:54
111.202.78.49,DELETE,/user/profile/settings,304,4975,2020-09-11,09:21:46
158.130.251.234,POST,/usr/admin,404,4993,2020-07-03,01:59:08
55.5.124.1,DELETE,/search?q=keyword,200,5006,2020-12-14,03:55:57
204.22.20.191,POST,/usr,303,4940,2023-05-09,07:44:50
179.251.159.108,PUT,/user/profile/settings,404,4956,2023-01-17,02:41:54
22.68.126.215,DELETE,/usr,500,4948,2023-07-31,09:49:26
95.176.10.104,POST,/blog/latest-news,200,5047,2020-05-06,09:35:22
205.151.97.131,GET,/products/12345,500,4991,2020-04-30,05:35:28
69.45.77.112,GET,/user/profile/settings,502,4951,2023-03-20,07:24:01
42.75.166.217,GET,/download/file.pdf,403,5003,2020-10-11,10:15:43
176.206.184.26,POST,/images/banner.jpg,404,5003,2021-07-21,05:10:22
205.33.139.109,PUT,/download/file.pdf,200,5007,2023-12-05,07:34:22
201.8.231.189,PUT,/products/12345,303,4980,2021-06-30,06:40:09
94.16.87.191,POST,/usr/register,500,4914,2022-04-20,01:41:21
103.91.174.9,PUT,/download/file.pdf,404,5001,2023-10-22,08:57:32
123.171.26.147,GET,/about.php,403,5088,2020-02-08,05:50:45
193.68.248.117,PUT,/index.html,502,4991,2022-03-10,01:34:04
149.255.205.217,GET,/usr,500,4942,2020-12-29,06:50:08
173.251.117.90,PUT,/usr/admin,500,5125,2022-09-27,11:25:07
27.180.48.114,PUT,/user/profile/settings,500,4982,2023-11-01,08:57:58
208.74.119.25,GET,/usr/register,303,5025,2023-11-26,07:55:51
92.37.15.242,DELETE,/usr/login,404,4957,2023-06-15,01:17:54
195.79.164.183,DELETE,/blog/latest-news,304,4957,2021-02-26,06:37:43
3.106.155.176,POST,/usr/login,200,4943,2020-02-11,07:18:09
89.33.78.159,GET,/about.php,304,5012,2021-05-18,12:25:39
160.105.126.95,POST,/download/file.pdf,303,4998,2022-08-23,05:57:08
43.136.145.47,PUT,/contact/,502,5063,2023-10-07,01:48:33
145.219.123.155,DELETE,/search?q=keyword,303,4899,2020-04-13,12:59:23
4.140.48.21,POST,/search?q=keyword,200,4943,2020-07-19,07:44:18
175.182.167.138,PUT,/usr,303,4995,2022-12-09,07:55:11
181.85.135.189,PUT,/usr/admin/developer,500,4940,2020-07-13,02:00:59
223.160.190.68,POST,/contact/,500,5022,2021-02-26,03:17:58
22.170.37.254,DELETE,/api/v1/data,500,5065,2021-07-24,09:55:04
154.237.128.159,DELETE,/usr/login,502,5030,2023-09-24,11:14:11
187.51.94.94,POST,/index.html,200,5040,2023-06-05,09:56:47
66.249.48.98,GET,/usr,304,5050,2023-03-14,03:28:17
77.117.24.103,DELETE,/products/12345,200,4965,2022-03-28,02:31:56
